  - {name: _中国, server: v25.heduian.link, port: 30825, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /oooo, headers: {Host: v25.heduian.link}}}
  - {name: 🇺🇸 _美国, server: 104.17.71.31, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: nk.ylka.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 2, server: 104.17.128.1, port: 2096, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: mk.ylka.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 3, server: 104.17.68.85, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: nk.ylka.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚, server: 188.164.159.214, port: 2083, type: trojan, password: Aimer, sni: epml.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 4, server: nikon.ns.cloudflare.com, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: mk.ylka.dpdns.org, skip-cert-verify: false}
  - {name: ️_未知, server: 103.160.204.59, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: mk.ylka.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 5, server: 135.84.74.254, port: 2083, type: trojan, password: Aimer, sni: epmk.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 6, server: sullivan.ns.cloudflare.com, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: mk.ylka.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 7, server: ip.sb, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: mk.ylka.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 8, server: 192.200.160.169, port: 2096, type: trojan, password: Aimer, sni: epmk.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 9, server: 108.165.152.14, port: 2096, type: trojan, password: Aimer, sni: epmk.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 10, server: www.ddwhm.com, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: nk.ylka.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚 2, server: 188.164.159.18, port: 443, type: trojan, password: Aimer, sni: epml.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 11, server: wilson.ns.cloudflare.com, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: mk.ylka.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 12, server: 172.67.243.218, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: mk.ylka.dpdns.org, skip-cert-verify: false}
  - {name: _中国 2, server: 154.197.64.206, port: 443, type: trojan, password: Aimer, sni: epml.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 13, server: 162.159.129.67, port: 8443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: mk.ylka.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 14, server: 162.159.36.104, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: mk.ylka.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 15, server: 172.67.110.232, port: 443, type: trojan, password: 06e4425e-a8cb-4b63-929f-2105604ab0a9, sni: nk.ylka.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 16, server: a-lepl.jifeng.click, port: 23499, type: trojan, password: 62f4b944-1a6c-4203-a73e-be5de8da84bf, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 17, server: a-bgp.jifeng.click, port: 23501, type: trojan, password: 62f4b944-1a6c-4203-a73e-be5de8da84bf, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 18, server: a-lepl.jifeng.click, port: 23502, type: trojan, password: 62f4b944-1a6c-4203-a73e-be5de8da84bf, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 19, server: a-bgp.jifeng.click, port: 23503, type: trojan, password: 62f4b944-1a6c-4203-a73e-be5de8da84bf, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 20, server: a-lepl.jifeng.click, port: 23504, type: trojan, password: 62f4b944-1a6c-4203-a73e-be5de8da84bf, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 21, server: a-bgp.jifeng.click, port: 23505, type: trojan, password: 62f4b944-1a6c-4203-a73e-be5de8da84bf, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 22, server: a-lepl.jifeng.click, port: 23506, type: trojan, password: 62f4b944-1a6c-4203-a73e-be5de8da84bf, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 23, server: a-bgp.jifeng.click, port: 23507, type: trojan, password: 62f4b944-1a6c-4203-a73e-be5de8da84bf, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 24, server: a-lepl.jifeng.click, port: 23508, type: trojan, password: 62f4b944-1a6c-4203-a73e-be5de8da84bf, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 25, server: a-bgp.jifeng.click, port: 23509, type: trojan, password: 62f4b944-1a6c-4203-a73e-be5de8da84bf, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 26, server: a-lepl.jifeng.click, port: 23510, type: trojan, password: 62f4b944-1a6c-4203-a73e-be5de8da84bf, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 27, server: a-bgp.jifeng.click, port: 23511, type: trojan, password: 62f4b944-1a6c-4203-a73e-be5de8da84bf, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 28, server: a-lepl.jifeng.click, port: 23512, type: trojan, password: 62f4b944-1a6c-4203-a73e-be5de8da84bf, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 29, server: a-bgp.jifeng.click, port: 23513, type: trojan, password: 62f4b944-1a6c-4203-a73e-be5de8da84bf, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 30, server: a-lepl.jifeng.click, port: 23514, type: trojan, password: 62f4b944-1a6c-4203-a73e-be5de8da84bf, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 31, server: a-bgp.jifeng.click, port: 23515, type: trojan, password: 62f4b944-1a6c-4203-a73e-be5de8da84bf, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 32, server: a-lepl.jifeng.click, port: 23617, type: trojan, password: 62f4b944-1a6c-4203-a73e-be5de8da84bf, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 33, server: a-bgp.jifeng.click, port: 23517, type: trojan, password: 62f4b944-1a6c-4203-a73e-be5de8da84bf, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 34, server: a-lepl.jifeng.click, port: 23524, type: trojan, password: 62f4b944-1a6c-4203-a73e-be5de8da84bf, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 35, server: a-bgp.jifeng.click, port: 23519, type: trojan, password: 62f4b944-1a6c-4203-a73e-be5de8da84bf, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 36, server: a-lepl.jifeng.click, port: 23523, type: trojan, password: 62f4b944-1a6c-4203-a73e-be5de8da84bf, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 37, server: a-bgp.jifeng.click, port: 23521, type: trojan, password: 62f4b944-1a6c-4203-a73e-be5de8da84bf, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 38, server: a-lepl.jifeng.click, port: 23525, type: trojan, password: 62f4b944-1a6c-4203-a73e-be5de8da84bf, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 39, server: a-bgp.jifeng.click, port: 23526, type: trojan, password: 62f4b944-1a6c-4203-a73e-be5de8da84bf, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 40, server: 167.68.4.223, port: 2096, type: trojan, password: Aimer, sni: epmk.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯, server: 46.254.92.142, port: 2087, type: trojan, password: Aimer, sni: epmk.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _乌克兰, server: 45.67.215.217, port: 2087, type: trojan, password: Aimer, sni: epmk.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 41, server: 45.67.214.3, port: 2096, type: trojan, password: Aimer, sni: epmk.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇫🇷 _法国, server: 45.80.209.25, port: 81, type: trojan, password: Aimer, sni: epml.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚 3, server: 188.164.159.185, port: 8443, type: trojan, password: Aimer, sni: epmk.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 2, server: 46.254.93.243, port: 8443, type: trojan, password: Aimer, sni: epmk.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 42, server: 199.34.228.50, port: 2053, type: trojan, password: Aimer, sni: epmk.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇮🇳 _印度, server: 134.209.147.198, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 _美国 43, server: bgp1.jifeng.click, port: 23100, type: ss, cipher: chacha20-ietf-poly1305, password: 62f4b944-1a6c-4203-a73e-be5de8da84bf}
  - {name: 🇺🇸 _美国 44, server: bgp2.jifeng.click, port: 23200, type: ss, cipher: chacha20-ietf-poly1305, password: 62f4b944-1a6c-4203-a73e-be5de8da84bf}
  - {name: 🇺🇸 _美国 45, server: bgp1.jifeng.click, port: 23300, type: ss, cipher: chacha20-ietf-poly1305, password: 62f4b944-1a6c-4203-a73e-be5de8da84bf}
  - {name: 🇺🇸 _美国 46, server: bgp2.jifeng.click, port: 23101, type: ss, cipher: chacha20-ietf-poly1305, password: 62f4b944-1a6c-4203-a73e-be5de8da84bf}
  - {name: 🇺🇸 _美国 47, server: bgp1.jifeng.click, port: 23102, type: ss, cipher: chacha20-ietf-poly1305, password: 62f4b944-1a6c-4203-a73e-be5de8da84bf}
  - {name: 🇺🇸 _美国 48, server: bgp2.jifeng.click, port: 23208, type: ss, cipher: chacha20-ietf-poly1305, password: 62f4b944-1a6c-4203-a73e-be5de8da84bf}
  - {name: 🇺🇸 _美国 49, server: bgp1.jifeng.click, port: 23103, type: ss, cipher: chacha20-ietf-poly1305, password: 62f4b944-1a6c-4203-a73e-be5de8da84bf}
  - {name: 🇺🇸 _美国 50, server: bgp2.jifeng.click, port: 23207, type: ss, cipher: chacha20-ietf-poly1305, password: 62f4b944-1a6c-4203-a73e-be5de8da84bf}
  - {name: 🇺🇸 _美国 51, server: bgp1.jifeng.click, port: 23106, type: ss, cipher: chacha20-ietf-poly1305, password: 62f4b944-1a6c-4203-a73e-be5de8da84bf}
  - {name: 🇺🇸 _美国 52, server: bgp2.jifeng.click, port: 23401, type: ss, cipher: chacha20-ietf-poly1305, password: 62f4b944-1a6c-4203-a73e-be5de8da84bf}
  - {name: 🇺🇸 _美国 53, server: bgp1.jifeng.click, port: 23107, type: ss, cipher: chacha20-ietf-poly1305, password: 62f4b944-1a6c-4203-a73e-be5de8da84bf}
  - {name: 🇺🇸 _美国 54, server: bgp2.jifeng.click, port: 23407, type: ss, cipher: chacha20-ietf-poly1305, password: 62f4b944-1a6c-4203-a73e-be5de8da84bf}
  - {name: 🇺🇸 _美国 55, server: bgp1.jifeng.click, port: 23104, type: ss, cipher: chacha20-ietf-poly1305, password: 62f4b944-1a6c-4203-a73e-be5de8da84bf}
  - {name: 🇺🇸 _美国 56, server: bgp1.jifeng.click, port: 23105, type: ss, cipher: chacha20-ietf-poly1305, password: 62f4b944-1a6c-4203-a73e-be5de8da84bf}
  - {name: 🇺🇸 _美国 57, server: bgp2.jifeng.click, port: 23105, type: ss, cipher: chacha20-ietf-poly1305, password: 62f4b944-1a6c-4203-a73e-be5de8da84bf}
  - {name: 🇺🇸 _美国 58, server: bgp1.jifeng.click, port: 23108, type: ss, cipher: chacha20-ietf-poly1305, password: 62f4b944-1a6c-4203-a73e-be5de8da84bf}
  - {name: 🇺🇸 _美国 59, server: bgp2.jifeng.click, port: 23109, type: ss, cipher: chacha20-ietf-poly1305, password: 62f4b944-1a6c-4203-a73e-be5de8da84bf}
  - {name: 🇺🇸 _美国 60, server: bgp1.jifeng.click, port: 23116, type: ss, cipher: chacha20-ietf-poly1305, password: 62f4b944-1a6c-4203-a73e-be5de8da84bf}
  - {name: 🇺🇸 _美国 61, server: bgp2.jifeng.click, port: 23117, type: ss, cipher: chacha20-ietf-poly1305, password: 62f4b944-1a6c-4203-a73e-be5de8da84bf}
  - {name: 🇺🇸 _美国 62, server: bgp1.jifeng.click, port: 23110, type: ss, cipher: chacha20-ietf-poly1305, password: 62f4b944-1a6c-4203-a73e-be5de8da84bf}
  - {name: 🇺🇸 _美国 63, server: bgp2.jifeng.click, port: 23111, type: ss, cipher: chacha20-ietf-poly1305, password: 62f4b944-1a6c-4203-a73e-be5de8da84bf}
  - {name: 🇺🇸 _美国 64, server: bgp1.jifeng.click, port: 23112, type: ss, cipher: chacha20-ietf-poly1305, password: 62f4b944-1a6c-4203-a73e-be5de8da84bf}
  - {name: 🇺🇸 _美国 65, server: bgp2.jifeng.click, port: 23113, type: ss, cipher: chacha20-ietf-poly1305, password: 62f4b944-1a6c-4203-a73e-be5de8da84bf}
  - {name: 🇺🇸 _美国 66, server: bgp1.jifeng.click, port: 23334, type: ss, cipher: chacha20-ietf-poly1305, password: 62f4b944-1a6c-4203-a73e-be5de8da84bf}
  - {name: 🇺🇸 _美国 67, server: bgp2.jifeng.click, port: 23115, type: ss, cipher: chacha20-ietf-poly1305, password: 62f4b944-1a6c-4203-a73e-be5de8da84bf}
  - {name: 🇺🇸 _美国 68, server: bgp1.jifeng.click, port: 23118, type: ss, cipher: chacha20-ietf-poly1305, password: 62f4b944-1a6c-4203-a73e-be5de8da84bf}
  - {name: 🇺🇸 _美国 69, server: bgp2.jifeng.click, port: 23119, type: ss, cipher: chacha20-ietf-poly1305, password: 62f4b944-1a6c-4203-a73e-be5de8da84bf}
  - {name: 🇺🇸 _美国 70, server: bgp1.jifeng.click, port: 23134, type: ss, cipher: chacha20-ietf-poly1305, password: 62f4b944-1a6c-4203-a73e-be5de8da84bf}
  - {name: 🇺🇸 _美国 71, server: bgp2.jifeng.click, port: 23203, type: ss, cipher: chacha20-ietf-poly1305, password: 62f4b944-1a6c-4203-a73e-be5de8da84bf}
  - {name: 🇺🇸 _美国 72, server: bgp1.jifeng.click, port: 23138, type: ss, cipher: chacha20-ietf-poly1305, password: 62f4b944-1a6c-4203-a73e-be5de8da84bf}
  - {name: 🇺🇸 _美国 73, server: bgp2.jifeng.click, port: 23139, type: ss, cipher: chacha20-ietf-poly1305, password: 62f4b944-1a6c-4203-a73e-be5de8da84bf}
  - {name: 🇺🇸 _美国 74, server: bgp1.jifeng.click, port: 23126, type: ss, cipher: chacha20-ietf-poly1305, password: 62f4b944-1a6c-4203-a73e-be5de8da84bf}
  - {name: 🇺🇸 _美国 75, server: bgp2.jifeng.click, port: 23127, type: ss, cipher: chacha20-ietf-poly1305, password: 62f4b944-1a6c-4203-a73e-be5de8da84bf}
  - {name: 🇺🇸 _美国 76, server: bgp1.jifeng.click, port: 23132, type: ss, cipher: chacha20-ietf-poly1305, password: 62f4b944-1a6c-4203-a73e-be5de8da84bf}
  - {name: 🇺🇸 _美国 77, server: bgp2.jifeng.click, port: 23133, type: ss, cipher: chacha20-ietf-poly1305, password: 62f4b944-1a6c-4203-a73e-be5de8da84bf}
  - {name: 🇺🇸 _美国 78, server: bgp1.jifeng.click, port: 23130, type: ss, cipher: chacha20-ietf-poly1305, password: 62f4b944-1a6c-4203-a73e-be5de8da84bf}
  - {name: 🇺🇸 _美国 79, server: bgp2.jifeng.click, port: 23131, type: ss, cipher: chacha20-ietf-poly1305, password: 62f4b944-1a6c-4203-a73e-be5de8da84bf}
  - {name: 🇺🇸 _美国 80, server: bgp1.jifeng.click, port: 23136, type: ss, cipher: chacha20-ietf-poly1305, password: 62f4b944-1a6c-4203-a73e-be5de8da84bf}
  - {name: 🇺🇸 _美国 81, server: bgp2.jifeng.click, port: 23137, type: ss, cipher: chacha20-ietf-poly1305, password: 62f4b944-1a6c-4203-a73e-be5de8da84bf}
  - {name: 🇺🇸 _美国 82, server: bgp1.jifeng.click, port: 23155, type: ss, cipher: chacha20-ietf-poly1305, password: 62f4b944-1a6c-4203-a73e-be5de8da84bf}
  - {name: 🇺🇸 _美国 83, server: bgp2.jifeng.click, port: 23256, type: ss, cipher: chacha20-ietf-poly1305, password: 62f4b944-1a6c-4203-a73e-be5de8da84bf}
  - {name: 🇺🇸 _美国 84, server: bgp1.jifeng.click, port: 23140, type: ss, cipher: chacha20-ietf-poly1305, password: 62f4b944-1a6c-4203-a73e-be5de8da84bf}
  - {name: 🇺🇸 _美国 85, server: bgp2.jifeng.click, port: 23141, type: ss, cipher: chacha20-ietf-poly1305, password: 62f4b944-1a6c-4203-a73e-be5de8da84bf}
  - {name: 🇺🇸 _美国 86, server: bgp2.jifeng.click, port: 23400, type: ss, cipher: chacha20-ietf-poly1305, password: 62f4b944-1a6c-4203-a73e-be5de8da84bf}
  - {name: 🇺🇸 _美国 87, server: bgp2.jifeng.click, port: 23121, type: ss, cipher: chacha20-ietf-poly1305, password: 62f4b944-1a6c-4203-a73e-be5de8da84bf}
  - {name: 🇺🇸 _美国 88, server: bgp1.jifeng.click, port: 23157, type: ss, cipher: chacha20-ietf-poly1305, password: 62f4b944-1a6c-4203-a73e-be5de8da84bf}
  - {name: 🇺🇸 _美国 89, server: bgp2.jifeng.click, port: 23158, type: ss, cipher: chacha20-ietf-poly1305, password: 62f4b944-1a6c-4203-a73e-be5de8da84bf}
  - {name: 🇺🇸 _美国 90, server: bgp1.jifeng.click, port: 23154, type: ss, cipher: chacha20-ietf-poly1305, password: 62f4b944-1a6c-4203-a73e-be5de8da84bf}
  - {name: 🇺🇸 _美国 91, server: bgp2.jifeng.click, port: 23153, type: ss, cipher: chacha20-ietf-poly1305, password: 62f4b944-1a6c-4203-a73e-be5de8da84bf}
  - {name: 🇺🇸 _美国 92, server: bgp1.jifeng.click, port: 23151, type: ss, cipher: chacha20-ietf-poly1305, password: 62f4b944-1a6c-4203-a73e-be5de8da84bf}
  - {name: 🇺🇸 _美国 93, server: bgp2.jifeng.click, port: 23152, type: ss, cipher: chacha20-ietf-poly1305, password: 62f4b944-1a6c-4203-a73e-be5de8da84bf}
  - {name: 🇺🇸 _美国 94, server: bgp1.jifeng.click, port: 23142, type: ss, cipher: chacha20-ietf-poly1305, password: 62f4b944-1a6c-4203-a73e-be5de8da84bf}
  - {name: 🇺🇸 _美国 95, server: bgp2.jifeng.click, port: 23143, type: ss, cipher: chacha20-ietf-poly1305, password: 62f4b944-1a6c-4203-a73e-be5de8da84bf}
  - {name: 🇺🇸 _美国 96, server: bgp1.jifeng.click, port: 23209, type: ss, cipher: chacha20-ietf-poly1305, password: 62f4b944-1a6c-4203-a73e-be5de8da84bf}
