  - {name: 电报群：https://t.me/vvkj11, server: 106.240.1.52, port: 20443, type: trojan, password: Aimer, sni: agepm.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 订阅随时会失效，请加电报群防止失联, server: 92.53.190.161, port: 2087, type: trojan, password: Aimer, sni: agepm.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 日期：03-28, server: 192.0.54.7, port: 443, type: trojan, password: Aimer, sni: agepm.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 免费VPN：https://tt.vg/gwaAy, server: damien.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: agepm.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国, server: 198.46.158.37, port: 34237, type: trojan, password: Aimer, sni: agepm.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 2, server: 154.83.2.88, port: 2083, type: trojan, password: Aimer, sni: agepn.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚, server: 188.164.159.138, port: 2083, type: trojan, password: Aimer, sni: agepm.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇸🇮 _斯洛文尼亚, server: 92.53.190.161, port: 2087, type: trojan, password: Aimer, sni: agepn.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 3, server: sage.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: agepn.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 4, server: 162.120.94.23, port: 2087, type: trojan, password: Aimer, sni: agepn.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚 2, server: 188.164.159.74, port: 8443, type: trojan, password: Aimer, sni: agepn.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国, server: 154.197.64.98, port: 8443, type: trojan, password: Aimer, sni: agepm.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 2, server: 154.197.64.189, port: 2087, type: trojan, password: Aimer, sni: agepm.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 3, server: 154.197.64.155, port: 2053, type: trojan, password: Aimer, sni: agepm.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇯🇵 _日本, server: 103.116.7.189, port: 443, type: trojan, password: Aimer, sni: agepm.ambercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 4, server: 154.197.64.189, port: 2087, type: trojan, password: Aimer, sni: agepm.ambercc.filegear-sg.me, skip-cert-verify: false}
