  - {name: _中国, server: v8.heduian.link, port: 30808, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /oooo, headers: {Host: v8.heduian.link}}}
  - {name: _中国 2, server: v5.heduian.link, port: 30805, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /oooo, headers: {Host: v5.heduian.link}}}
  - {name: _中国 3, server: v8.heduian.link, port: 30808, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /oooo, headers: {Host: v8.heduian.link}}}
  - {name: 🇳🇱 _荷兰, server: 45.136.245.177, port: 23131, type: vmess, uuid: fa495ce5-cc18-4a9a-8c3b-f3990fe2dc32, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: _中国 4, server: v8.heduian.link, port: 30808, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /oooo, headers: {Host: v8.heduian.link}}}
  - {name: 🇳🇱 _荷兰 2, server: 45.136.245.177, port: 23131, type: vmess, uuid: fa495ce5-cc18-4a9a-8c3b-f3990fe2dc32, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇯🇵 _日本, server: 103.116.7.241, port: 8880, type: vmess, uuid: 248be52b-35d9-34cb-9b73-e12b78bc1301, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /dabai.in, headers: {Host: TG.WangCai2.s2.db-link02.top}}}
  - {name: _中国 5, server: gtm1.ktmwan.net, port: 12890, type: vmess, uuid: 667a575e-d535-40c2-96a5-c50544e13658, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gtm1.ktmwan.net}}}
  - {name: _中国 6, server: gtm1.ktmwan.net, port: 12890, type: vmess, uuid: 667a575e-d535-40c2-96a5-c50544e13658, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gtm1.ktmwan.net}}}
  - {name: _中国 7, server: gtm1.ktmwan.net, port: 12890, type: vmess, uuid: 667a575e-d535-40c2-96a5-c50544e13658, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gtm1.ktmwan.net}}}
  - {name: _中国 8, server: gtm1.ktmwan.net, port: 12890, type: vmess, uuid: 667a575e-d535-40c2-96a5-c50544e13658, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gtm1.ktmwan.net}}}
  - {name: _中国 9, server: gtm1.ktmwan.net, port: 12890, type: vmess, uuid: 667a575e-d535-40c2-96a5-c50544e13658, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gtm1.ktmwan.net}}}
  - {name: _中国 10, server: gtm1.ktmwan.net, port: 12890, type: vmess, uuid: 667a575e-d535-40c2-96a5-c50544e13658, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gtm1.ktmwan.net}}}
  - {name: _中国 11, server: gtm1.ktmwan.net, port: 12890, type: vmess, uuid: 667a575e-d535-40c2-96a5-c50544e13658, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gtm1.ktmwan.net}}}
  - {name: _中国 12, server: gtm1.ktmwan.net, port: 12890, type: vmess, uuid: 667a575e-d535-40c2-96a5-c50544e13658, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gtm1.ktmwan.net}}}
  - {name: _中国 13, server: gtm1.ktmwan.net, port: 12901, type: vmess, uuid: 667a575e-d535-40c2-96a5-c50544e13658, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gtm1.ktmwan.net}}}
  - {name: _中国 14, server: gtm1.ktmwan.net, port: 12901, type: vmess, uuid: 667a575e-d535-40c2-96a5-c50544e13658, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gtm1.ktmwan.net}}}
  - {name: _中国 15, server: gtm1.ktmwan.net, port: 12901, type: vmess, uuid: 667a575e-d535-40c2-96a5-c50544e13658, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gtm1.ktmwan.net}}}
  - {name: _中国 16, server: gtm1.ktmwan.net, port: 12901, type: vmess, uuid: 667a575e-d535-40c2-96a5-c50544e13658, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gtm1.ktmwan.net}}}
  - {name: _中国 17, server: gtm1.ktmwan.net, port: 12901, type: vmess, uuid: 667a575e-d535-40c2-96a5-c50544e13658, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gtm1.ktmwan.net}}}
  - {name: _中国 18, server: gtm1.ktmwan.net, port: 12882, type: vmess, uuid: 667a575e-d535-40c2-96a5-c50544e13658, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gtm1.ktmwan.net}}}
  - {name: _中国 19, server: gtm1.ktmwan.net, port: 12882, type: vmess, uuid: 667a575e-d535-40c2-96a5-c50544e13658, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gtm1.ktmwan.net}}}
  - {name: _中国 20, server: gtm1.ktmwan.net, port: 12882, type: vmess, uuid: 667a575e-d535-40c2-96a5-c50544e13658, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gtm1.ktmwan.net}}}
  - {name: _中国 21, server: gtm1.ktmwan.net, port: 12885, type: vmess, uuid: 667a575e-d535-40c2-96a5-c50544e13658, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gtm1.ktmwan.net}}}
  - {name: _中国 22, server: gtm1.ktmwan.net, port: 12885, type: vmess, uuid: 667a575e-d535-40c2-96a5-c50544e13658, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gtm1.ktmwan.net}}}
  - {name: _中国 23, server: gtm1.ktmwan.net, port: 12885, type: vmess, uuid: 667a575e-d535-40c2-96a5-c50544e13658, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gtm1.ktmwan.net}}}
  - {name: _中国 24, server: gtm1.ktmwan.net, port: 12888, type: vmess, uuid: 667a575e-d535-40c2-96a5-c50544e13658, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gtm1.ktmwan.net}}}
  - {name: _中国 25, server: gtm1.ktmwan.net, port: 12888, type: vmess, uuid: 667a575e-d535-40c2-96a5-c50544e13658, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gtm1.ktmwan.net}}}
  - {name: _中国 26, server: gtm1.ktmwan.net, port: 12888, type: vmess, uuid: 667a575e-d535-40c2-96a5-c50544e13658, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gtm1.ktmwan.net}}}
  - {name: _中国 27, server: gtm1.ktmwan.net, port: 12887, type: vmess, uuid: 667a575e-d535-40c2-96a5-c50544e13658, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gtm1.ktmwan.net}}}
  - {name: _中国 28, server: gtm1.ktmwan.net, port: 12891, type: vmess, uuid: 667a575e-d535-40c2-96a5-c50544e13658, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gtm1.ktmwan.net}}}
  - {name: _中国 29, server: gtm1.ktmwan.net, port: 12889, type: vmess, uuid: 667a575e-d535-40c2-96a5-c50544e13658, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gtm1.ktmwan.net}}}
  - {name: _中国 30, server: gtm1.ktmwan.net, port: 12886, type: vmess, uuid: 667a575e-d535-40c2-96a5-c50544e13658, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gtm1.ktmwan.net}}}
  - {name: _中国 31, server: gtm1.ktmwan.net, port: 12897, type: vmess, uuid: 667a575e-d535-40c2-96a5-c50544e13658, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gtm1.ktmwan.net}}}
  - {name: _中国 32, server: gtm1.ktmwan.net, port: 12898, type: vmess, uuid: 667a575e-d535-40c2-96a5-c50544e13658, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gtm1.ktmwan.net}}}
  - {name: _中国 33, server: gtm1.ktmwan.net, port: 12896, type: vmess, uuid: 667a575e-d535-40c2-96a5-c50544e13658, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gtm1.ktmwan.net}}}
  - {name: 🇲🇩 _摩尔多瓦, server: 46.232.108.187, port: 443, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国, server: 47.76.248.76, port: 8008, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇲🇩 _摩尔多瓦 2, server: 46.232.108.52, port: 443, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 34, server: 43.100.70.148, port: 443, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 2, server: 47.76.58.61, port: 58443, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 35, server: 103.76.85.91, port: 30002, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 36, server: 8.222.132.249, port: 10036, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 3, server: 147.78.247.7, port: 443, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇦🇺 _澳大利亚, server: 43.134.167.135, port: 9950, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 4, server: 156.231.113.215, port: 443, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 37, server: 120.210.205.59, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 5, server: 45.66.130.58, port: 51002, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇦🇺 _澳大利亚 2, server: 43.198.11.1, port: 443, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 6, server: 34.146.72.242, port: 8080, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇳🇱 _荷兰 3, server: 45.152.84.197, port: 8443, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 7, server: 38.47.116.206, port: 443, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇳🇱 _荷兰 4, server: 45.156.24.225, port: 443, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国, server: 175.206.233.78, port: 12463, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 8, server: 135.84.64.36, port: 2083, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 9, server: 108.165.152.25, port: 2087, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 2, server: 112.172.75.86, port: 14147, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 10, server: 167.68.42.113, port: 2053, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯, server: 46.254.93.52, port: 8443, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇫🇷 _法国, server: 141.11.203.168, port: 443, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 11, server: 38.49.57.192, port: 443, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 3, server: 221.158.4.230, port: 17779, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 38, server: 154.197.64.67, port: 443, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚, server: 188.164.159.171, port: 443, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 12, server: kip.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 39, server: 154.211.8.209, port: 8443, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 2, server: 176.124.223.133, port: 2096, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 40, server: 154.219.5.87, port: 2087, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 4, server: 211.57.29.229, port: 31017, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 41, server: 27.50.49.224, port: 8443, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 13, server: 198.62.62.192, port: 2083, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 42, server: 27.50.48.18, port: 2087, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 14, server: duke.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 43, server: 154.197.64.206, port: 443, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 15, server: 192.0.54.7, port: 443, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 3, server: 46.254.93.37, port: 8443, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 5, server: 121.140.226.21, port: 12245, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 44, server: 45.194.53.81, port: 2087, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 16, server: 160.79.105.80, port: 2087, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚 2, server: 188.164.159.25, port: 2053, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 45, server: 27.50.49.177, port: 8443, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 17, server: 160.79.105.160, port: 8443, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 18, server: 167.68.4.131, port: 8443, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 6, server: 210.222.30.180, port: 10017, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 19, server: 108.165.152.131, port: 443, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚 3, server: 188.164.159.43, port: 2083, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇸🇮 _斯洛文尼亚, server: 92.53.190.161, port: 2087, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 20, server: 154.83.2.88, port: 2083, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 21, server: 108.165.152.67, port: 2053, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 46, server: 154.211.8.84, port: 2083, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 4, server: 5.182.85.255, port: 2096, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 22, server: thaddeus.ns.cloudflare.com, port: 443, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 7, server: 59.22.76.222, port: 12482, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 8, server: 119.194.220.146, port: 50000, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇺🇸 _亚美尼亚 4, server: 188.164.159.234, port: 2083, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: 🇯🇵 _日本 2, server: 103.116.7.220, port: 2096, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
  - {name: _中国 47, server: 154.197.64.228, port: 2083, type: trojan, password: Aimer, sni: epgz.aimercc.filegear-sg.me, skip-cert-verify: false}
