  - {name: 日期：04-20, server: 183.236.51.38, port: 54652, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国, server: 120.198.71.214, port: 42375, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 2, server: 120.232.153.40, port: 36609, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 3, server: 6537bb8c-sv8cg0-tbe46y-1la7v.cm.plebai.net, port: 15228, type: vmess, uuid: 460749c2-bcef-11ee-89fc-f23c913c8d2b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 4, server: 10fd33f4-sv4n40-tcq5zn-19qpt.cm.plebai.net, port: 15229, type: vmess, uuid: 4b9ca118-7fab-11eb-bd3a-f23c9164ca5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 5, server: f4a6bc09-sva740-tbrhck-1thqb.cm.plebai.net, port: 15229, type: vmess, uuid: 4f4c6876-fcf6-11ef-94aa-f23c913c8d2b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 6, server: c06e3c87-sv8cg0-t0r7l4-1ruih.cm.plebai.net, port: 15229, type: vmess, uuid: 3549abda-3854-11ef-b71e-f23c9164ca5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 7, server: 067f183f-sv8cg0-t48iy7-gydh.cm.plebai.net, port: 15229, type: vmess, uuid: b68f4b4c-2d02-11ec-9ee8-f23c913c8d2b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 8, server: cc7b2bd9-sv8cg0-tbhsus-1tgfe.cm.plebai.net, port: 15228, type: vmess, uuid: 262e7386-f8a9-11ef-ba82-f23c913c8d2b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 9, server: 840493a3-sva740-tbhsus-1tgfe.cm.plebai.net, port: 15228, type: vmess, uuid: 262e7386-f8a9-11ef-ba82-f23c913c8d2b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 10, server: f44c5fff-sv4n40-t9c951-1t1s5.cm.plebai.net, port: 15228, type: vmess, uuid: 4cee4858-bb77-11ef-a46e-f23c913c8d2b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 11, server: e871a090-sva740-tcq5zn-19qpt.cm.plebai.net, port: 15229, type: vmess, uuid: 4b9ca118-7fab-11eb-bd3a-f23c9164ca5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 12, server: d9e7fec2-sva740-svo46i-1tmhw.cm.plebai.net, port: 15229, type: vmess, uuid: 46459926-0fbd-11f0-b0c8-f23c913c8d2b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 13, server: 120.232.153.63, port: 37805, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _中国 14, server: 3e7c7177-sv8cg0-sveyey-44k4.cm.plebai.net, port: 15229, type: vmess, uuid: c5eb2c2c-bc1d-11ed-a8bf-f23c91cfbbc9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
