  - {name: 🇨🇳 江苏省 移动, server: v9.heduian.link, port: 30809, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: true, network: ws, ws-opts: {path: /oooo, headers: {Host: baidu.com}}}
  - {name: 🇩🇪 德国 V2CROSS.COM, server: 5.10.214.251, port: 8880, type: vless, uuid: 0132166f-e702-48ed-a9e7-b07af768faf8, tls: false, tfo: false, skip-cert-verify: true, servername: cf.d3z.net, network: ws, ws-opts: {path: /TelegramU0001F1E8U0001F1F3, headers: {Host: cf.d3z.net}}}
  - {name: 🇺🇸 美国 V2CROSS.COM, server: 199.181.197.213, port: 8880, type: vless, uuid: fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf, tls: false, tfo: false, skip-cert-verify: true, servername: jp.laoyoutiao.link, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: jp.laoyoutiao.link}}}
  - {name: 🇷🇺 俄罗斯 V2CROSS.COM, server: 77.105.163.186, port: 8880, type: vless, uuid: 583ceab3-4022-4553-9158-9bedc625ad4e, tls: false, tfo: false, skip-cert-verify: true, servername: Telegram-channel-WangCai2, network: ws, ws-opts: {path: /TelegramU0001F1E8U0001F1F3 @WangCai2, headers: {Host: Telegram-channel-WangCai2}}}
  - {name: 🇺🇦 乌克兰 V2CROSS.COM, server: 5.182.84.254, port: 8880, type: vless, uuid: 34c01e61-f4f3-4afb-a83b-406caf8caa33, tls: false, tfo: false, skip-cert-verify: true, servername: yg.bantony199.top, network: ws, ws-opts: {path: /Telegram🇨🇳, headers: {Host: yg.bantony199.top}}}
  - {name: 🇫🇷 法国 V2CROSS.COM, server: 141.11.202.188, port: 8880, type: vless, uuid: 583ceab3-4022-4553-9158-9bedc625ad4e, tls: false, tfo: false, skip-cert-verify: true, servername: Telegram-channel-WangCai2, network: ws, ws-opts: {path: /TelegramU0001F1E8U0001F1F3 @WangCai2, headers: {Host: Telegram-channel-WangCai2}}}
  - {name: 🇸🇪 瑞典 V2CROSS.COM, server: 195.13.54.168, port: 8880, type: vless, uuid: fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf, tls: false, tfo: false, skip-cert-verify: true, servername: kjgx.laoyoutiao.link, network: ws, ws-opts: {path: /Telegram@WangCai2, headers: {Host: kjgx.laoyoutiao.link}}}
  - {name: 🇷🇺 俄罗斯 V2CROSS.COM 2, server: 46.254.93.186, port: 8880, type: vless, uuid: 583ceab3-4022-4553-9158-9bedc625ad4e, tls: false, tfo: false, skip-cert-verify: true, servername: Telegram-channel-WangCai2, network: ws, ws-opts: {path: /TelegramU0001F1E8U0001F1F3 @WangCai2, headers: {Host: Telegram-channel-WangCai2}}}
  - {name: 🇸🇬 美国 新泽西州, server: 66.45.118.143, port: 8880, type: vless, uuid: 34c01e61-f4f3-4afb-a83b-406caf8caa33, tls: false, tfo: false, skip-cert-verify: true, servername: Telegram-channel-WangCai2, network: ws, ws-opts: {path: /TelegramU0001F1E8U0001F1F3 @WangCai2, headers: {Host: Telegram-channel-WangCai2}}}
  - {name: 🇺🇸 美国 加州, server: 216.24.57.20, port: 8880, type: vless, uuid: fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf, tls: false, tfo: false, skip-cert-verify: true, servername: us.laoyoutiao.link, network: ws, ws-opts: {path: /Telegram@WangCai2, headers: {Host: us.laoyoutiao.link}}}
  - {name: 🇱🇺 卢森堡 root.lu数据中心, server: 188.42.88.63, port: 8880, type: vless, uuid: fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf, tls: false, tfo: false, skip-cert-verify: true, servername: jp.laoyoutiao.link, network: ws, ws-opts: {path: "/TelegramU0001F1E8U0001F1F3 @WangCai2 /?ed=2560fp=chrome", headers: {Host: jp.laoyoutiao.link}}}
