  - {name: "@daredevill_404", server: 103.35.190.211, port: 55672, type: ss, cipher: chacha20-ietf-poly1305, password: 2gzts6uCHMAcSxvOclnSQQ}
  - {name: telegram, server: 217.77.2.246, port: 26839, type: ss, cipher: chacha20-ietf-poly1305, password: 352f8448abbcde4e}
  - {name: "@awlix_ir", server: 64.176.85.73, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: برای اتصال دائمی جوین شو🍦@Outline_ir, server: 23.166.88.221, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇸🇬 长期更新节点@mftizi, server: w72tapyb.slashdevslashnetslashtun.net, port: 18008, type: ss, cipher: aes-256-gcm, password: 4S85LF2Q3QK92171}
  - {name: "@awlix_ir 2", server: 154.196.244.26, port: 16016, type: ss, cipher: aes-256-gcm, password: YHK82TR73114VN9O}
  - {name: "Channel id: @ShadowProxy66🇧🇭", server: 157.241.24.37, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: telegram 2, server: 37.60.250.243, port: 48134, type: ss, cipher: chacha20-ietf-poly1305, password: c813a86ffe218fa7}
  - {name: "Channel id: @ShadowProxy66🇦🇲Am", server: "[2a03:90c0:5f1:2903::601]", port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: d0fa3a9b-2115-4cc0-a8f5-7f4f7caf6ec1}
  - {name: "@daredevill_404 2", server: 192.142.105.41, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: RlBFE1FuWUYOiWDTslqAxA}
  - {name: "@kingofilter", server: 3.28.107.6, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇺🇸 US-135.148.67.88-0201, server: 135.148.67.88, port: 2087, type: ss, cipher: chacha20-ietf-poly1305, password: a9dIXhPAuSDCKUPU}
  - {name: 不定期抽奖https://t.me/mftizi, server: gdgs.tarioblink.me, port: 30003, type: ss, cipher: chacha20-ietf-poly1305, password: 220401d9-d4bf-444e-a140-d6c650948e74}
  - {name: "@daredevill_404 3", server: 69.50.93.86, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: "Channel id: @ShadowProxy66🇧🇭 2", server: 16.24.110.135, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@Vpn_Tehran ✅️ کانفیگ پرسرعت در کانال تلگرام", server: 3.28.107.6, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "Channel id: @ShadowProxy66🇬🇧", server: 198.244.142.65, port: 42782, type: ss, cipher: chacha20-ietf-poly1305, password: 99df26dc7f525a28}
  - {name: "Telegram : @vless_vmess", server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "@Vpn_Tehran 💖 کانفیگ پرسرعت در کانال تلگرام", server: 217.77.3.0, port: 17629, type: ss, cipher: chacha20-ietf-poly1305, password: 2a6f2ef1896264f9}
  - {name: "@awlix_ir 3", server: 68.183.227.4, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇺🇸 _US_美国_6, server: 38.110.1.111, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: Telegram, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "Channel id: @ShadowProxy66🇬🇧 2", server: 198.244.142.139, port: 11104, type: ss, cipher: chacha20-ietf-poly1305, password: 2396c6f09da10ec2}
  - {name: telegram 3, server: 37.60.252.140, port: 43394, type: ss, cipher: chacha20-ietf-poly1305, password: 96ffcbea4a44e37f}
  - {name: "@Hope_Net", server: 127.0.0.1, port: 1080, type: ss, cipher: none, password: cbbacaa-acba-abac-cabd-caabbbccabca}
  - {name: configkade👉@proxystore11, server: admin.c3.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "Channel id: @ShadowProxy66🇺🇲", server: 38.107.226.250, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "@daredevill_404 4", server: 103.167.234.98, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: telegram 4, server: 57.128.190.151, port: 14552, type: ss, cipher: chacha20-ietf-poly1305, password: 43b942317b952d15}
  - {name: 免费梯子https://t.me/mftizi, server: ti3hyra4.slashdevslashnetslashtun.net, port: 21001, type: ss, cipher: aes-256-gcm, password: Y2U58S90E3GST1AQ}
  - {name: "@awlix_ir 4", server: 54.36.174.181, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: telegram 5, server: 198.244.143.82, port: 11104, type: ss, cipher: chacha20-ietf-poly1305, password: 4fb9fc0a40503e8f}
  - {name: "Channel id: @ShadowProxy66🇸🇪", server: 46.246.109.216, port: 36632, type: ss, cipher: chacha20-ietf-poly1305, password: nxS1a7JNlIcbsN8Q4EKL5t}
  - {name: 🇸🇬 长期更新节点@mftizi 2, server: naiu-us.05vr9nyqg5.download, port: 13020, type: ss, cipher: "\"免费梯子https", password: "//t.me/mftizi\","}
  - {name: all 🇮🇹 (@ZEDMODEON), server: "[2a00:6d42:1242:22a6::1]", port: 38256, type: ss, cipher: aes-128-gcm, password: ZEDMODEONjoinZEDMODEONbiaZEDMODEONbiainZEDMODEON}
  - {name: 关注电报https://t.me/mftizi, server: qh62onjn.slashdevslashnetslashtun.net, port: 15011, type: ss, cipher: aes-256-gcm, password: TCEL1H0XD7TWAKI0}
  - {name: "@v2rayng_vpnn ( ارسلان )", server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: kingofilter, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@awlix_ir 5", server: 54.64.6.209, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 不定期抽奖https://t.me/mftizi 2, server: 8tv68qhq.slashdevslashnetslashtun.net, port: 18013, type: ss, cipher: aes-256-gcm, password: HEFXL9QGFUT6ET4L}
  - {name: "@V2ray1_Ng", server: 157.180.20.139, port: 8880, type: ss, cipher: "{\"add\"", password: "\"Blogfa1.mobincloud.site\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"mci.mtn.ir.com.org.net.om.snapp.digikala.clinet-digimento0.ir\",\"id\":\"32763470-5925-4df8-a615-77a18d25eeac\",\"net\":\"httpupgrade\",\"path\":\"/\",\"port\":\"80\",\"ps\":\"@V2ray1_Ng\",\"scy\":\"auto\",\"sni\":\"\",\"tls\":\"\",\"type\":\"---\",\"v\":\"2\"}"}
  - {name: _BH_巴林_2, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 关注频道https://t.me/mftizi, server: 92.113.116.11, port: 15002, type: ss, cipher: aes-256-gcm, password: 2MNBVYYYB23ZF03Z}
  - {name: "@V2ray1_Ng 2", server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@daredevill_404 5", server: 172.233.56.110, port: 50876, type: ss, cipher: chacha20-ietf-poly1305, password: zWQ8buP6LmRbQGaCoOJr0u}
  - {name: telegram 6, server: 45.92.11.72, port: 11155, type: ss, cipher: chacha20-ietf-poly1305, password: bfc34716f4495dac}
  - {name: join 01 ID(@Outline_Vpn), server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: kingofilter 2, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@kingofilter 2", server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 84.17.34.108-110, server: 84.17.34.108, port: 110, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: "@Hope_Net 2", server: 127.0.0.1, port: 2080, type: ss, cipher: none, password: babaacc-cbaa-caab-bdac-caabccacbbba}
  - {name: "Channel id: @ShadowProxy66🇳🇱", server: 103.104.247.72, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: "@kingofilter 3", server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇸🇬 长期更新节点@mftizi 3, server: gdgs.tarioblink.me, port: 30003, type: ss, cipher: chacha20-ietf-poly1305, password: 4619d5a0-258a-48f4-98bf-88843d5d7a83}
  - {name: telegram 7, server: 217.77.3.42, port: 29220, type: ss, cipher: chacha20-ietf-poly1305, password: 6c620e27464c906c}
  - {name: "@Vpn_Tehran 🔥 کانفیگ پرسرعت در کانال تلگرام", server: 15.185.162.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇭🇰 Hong Kong GCS, server: 141.98.234.93, port: 20012, type: ss, cipher: chacha20-ietf-poly1305, password: WfmxKX2FBJRU0Ie9VLIYDL}
  - {name: "@kingofilter 4", server: admin.c3.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@awlix_ir 6", server: 23.134.94.168, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: telegram 8, server: 89.117.20.222, port: 11109, type: ss, cipher: chacha20-ietf-poly1305, password: da4fe8203c183353}
  - {name: "Channel id: @ShadowProxy66🇸🇪 2", server: 188.126.83.62, port: 32448, type: ss, cipher: chacha20-ietf-poly1305, password: WVU27LquAMOeXmYeStI897}
  - {name: telegram 9, server: 195.7.6.160, port: 47223, type: ss, cipher: chacha20-ietf-poly1305, password: 468a09cc308c1f64}
  - {name: 🇦🇹 Austria @OpenSSTPVpn, server: 85.208.109.35, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: MmIyO}
  - {name: 关注频道https://t.me/mftizi 2, server: qh62onjn.slashdevslashnetslashtun.net, port: 15003, type: ss, cipher: aes-256-gcm, password: 2MT8DJ2LPPCI5PH8}
  - {name: "@customv2ray کانفیگ های بیشتر عضو شو", server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: telegram 10, server: 85.239.237.125, port: 11206, type: ss, cipher: chacha20-ietf-poly1305, password: 67ad0119b9160eca}
  - {name: برای اتصال دائمی جوین شو🍦@Outline_ir 2, server: 77.239.122.39, port: 2239, type: ss, cipher: chacha20-ietf-poly1305, password: 6edTuN9WSufTkYhvfJD0js}
  - {name: configkade👉@proxystore11 2, server: 3.28.107.6, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: telegram 11, server: 198.244.142.16, port: 11205, type: ss, cipher: chacha20-ietf-poly1305, password: 7b6c5a7d36f65bc7}
  - {name: "@kingofilter 5", server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "Channel id: @ShadowProxy66🇦🇪", server: 3.28.107.6, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇺🇸 _US_美国_4, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: kingofilter 3, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "@daredevill_404 6", server: 45.153.231.33, port: 46980, type: ss, cipher: chacha20-ietf-poly1305, password: aiHo3hBGF8h1cNg8yqtcO4}
  - {name: 🇸🇬 长期更新节点@mftizi 4, server: 104.192.225.138, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: برای اتصال دائمی جوین شو🍦@Outline_ir 3, server: 103.106.1.92, port: 23492, type: ss, cipher: chacha20-ietf-poly1305, password: yMX9WGPgUEcRZmlaa0YHHC}
  - {name: "@awlix_ir 7", server: 45.158.171.136, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "@v2rayng_vpnn ( ارسلان ) 2", server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "@daredevill_404 7", server: 69.50.92.72, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "@awlix_ir 8", server: 216.250.97.118, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 2afbc97400ca71c8f3306f9843a6e1c2}
  - {name: "@awlix_ir 9", server: 13.231.243.205, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "Channel id: @ShadowProxy66🇺🇲 2", server: 38.114.121.249, port: 5498, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: 免费梯子https://t.me/mftizi 2, server: hk01.x.quickcht3.club, port: 52611, type: ss, cipher: chacha20-ietf-poly1305, password: 2be0c954-4291-45ea-b47d-ca713180550b}
  - {name: "@free1_vpn@free1_vpn", server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "@daredevill_404 8", server: 212.118.54.195, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Q5cAxpeZzVtukD2gz5FQ6g}
  - {name: 🇹🇭 Thailand MetraByte, server: 119.59.98.58, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: "Channel id: @ShadowProxy66🇳🇱 2", server: 45.87.175.92, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: "@daredevill_404 9", server: 77.91.123.173, port: 18332, type: ss, cipher: chacha20-ietf-poly1305, password: ZkynFX5eSaE0YusF8jXgqQ}
  - {name: "@V2ray1_Ng 3", server: 172.67.75.172, port: 80, type: ss, cipher: "{\"add\"", password: "\"104.19.150.10\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"mci.mtn.ir.com.org.net.om.musicfa123.ir.\",\"id\":\"94f332b0-c5d3-4531-a1d6-6e6358cc6c72\",\"net\":\"httpupgrade\",\"path\":\"/d3d3LmlyYW5ob3N0LmNvbQ\\u003d\\u003d?ed\\u003d2560\",\"port\":\"2095\",\"ps\":\"@V2ray1_Ng\",\"scy\":\"auto\",\"sni\":\"\",\"tls\":\"\",\"type\":\"---\",\"v\":\"2\"}"}
  - {name: 关注电报https://t.me/mftizi 2, server: w72tapyb.slashdevslashnetslashtun.net, port: 21003, type: ss, cipher: aes-256-gcm, password: HQJQFA7U2Z5HGZWH}
  - {name: ss4|Telegram|@FNET00, server: 35.176.197.229, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: "@awlix_ir 10", server: 54.190.1.125, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "@kingofilter 6", server: 45.158.171.141, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: "Channel id: @ShadowProxy66🇨🇦", server: 149.22.95.183, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "@awlix_ir 11", server: 162.251.63.124, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: Free$ 70 ID(@@free1_vpn), server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
