  - {name: "@daredevill_404", server: 188.34.194.165, port: 80, type: ss, cipher: 2022-blake3-aes-256-gcm, password: pZ4+ZusaghoksCUR75L2TVQ0zFPugWwgpuDpyXzxmcc=:T/AUs/pwM3AdqwXln0rP0YiJt7eqM+gHnUAlUJlQaDA=}
  - {name: "@Hope_Net", server: 35.92.38.7, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YXdzcHMwNTAx}
  - {name: "@V2ray1_Ng", server: 45.120.178.115, port: 80, type: ss, cipher: "{\"add\"", password: "\"37.221.125.159\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"\",\"id\":\"353e0787-71bc-442d-9c9d-902f90359eb5\",\"net\":\"tcp\",\"path\":\"\",\"port\":\"33940\",\"ps\":\"@V2ray1_Ng\",\"scy\":\"auto\",\"sni\":\"\",\"tls\":\"\",\"type\":\"none\",\"v\":\"2\"}"}
  - {name: (@VmessProtocol)برای خرید و اتصال دائمی جوین شو🇩🇪, server: 159.69.199.116, port: 59483, type: ss, cipher: "{\"ps\"", password: "\"(%40VmessProtocol)%D8%A8%D8%B1%D8%A7%DB%8C%20%D8%AE%D8%B1%DB%8C%D8%AF%20%D9%88%20%D8%A7%D8%AA%D8%B5%D8%A7%D9%84%20%D8%AF%D8%A7%D8%A6%D9%85%DB%8C%20%D8%AC%D9%88%DB%8C%D9%86%20%D8%B4%D9%88%F0%9F%87%A9%F0%9F%87%AA%20\",\"host\":\"\",\"id\":\"1275ea18-bc9c-4bcb-b3fd-fee70272e143\",\"port\":\"38088\",\"type\":\"none\",\"add\":\"2.56.125.101\",\"net\":\"tcp\",\"scy\":\"auto\",\"path\":\"\"}"}
  - {name: "@Vpn_Tehran 🔥 کانفیگ ویژه در تلگرام", server: admin.c2.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: WstuSnlu4ieA9M0L}
  - {name: Free 070 @Outline_Vpn, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@kingofilter", server: 45.87.175.166, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: "@NpvV2rayFilter", server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 92.223.109.205, server: 92.223.109.205, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: ackkokOi}
  - {name: 关注电报https://t.me/mftizi, server: w72tapyb.slashdevslashnetslashtun.net, port: 21003, type: ss, cipher: aes-256-gcm, password: HQJQFA7U2Z5HGZWH}
  - {name: "@V2ray1_Ng 2", server: 45.158.171.141, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "@Vpn_Tehran ✅️ کانفیگ ویژه در تلگرام", server: 194.87.216.79, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1OAEjLdBDfPc}
  - {name: "@daredevill_404 2", server: 45.153.231.33, port: 46980, type: ss, cipher: chacha20-ietf-poly1305, password: aiHo3hBGF8h1cNg8yqtcO4}
  - {name: "@kingofilter 2", server: 193.124.46.196, port: 53024, type: ss, cipher: chacha20-ietf-poly1305, password: oFXVXlG6v4NhGMyxjQqQQg}
  - {name: "Channel id: @ShadowProxy66🇪🇪", server: 147.45.60.33, port: 16356, type: ss, cipher: chacha20-ietf-poly1305, password: 6IE8yeCZU2sjTN13OHHd4c}
  - {name: "@awlix_ir", server: 64.176.85.73, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
