  - {name: telegram ➠ @v2rayNG_Matsuri, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: QEGGOORyXglOyZ06UACEAx}
  - {name: "@Awlix_ir", server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 免费梯子https://t.me/mftizi, server: ti3hyra4.slashdevslashnetslashtun.net, port: 21001, type: ss, cipher: aes-256-gcm, password: Y2U58S90E3GST1AQ}
  - {name: telegram ➠ @v2rayNG_Matsuri 2, server: xn--81-m352aha.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: LVBYRkSkHlTqebSJrGc2C7}
  - {name: "@Vpn_Tehran ✅️ کانفیگ ویژه در تلگرام", server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: t.me/OutlineVpnOfficial, server: 45.87.175.158, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: "@Vpn_Tehran ✅️ کانفیگ ویژه در تلگرام 2", server: 80.92.206.19, port: 8880, type: ss, cipher: "{\"add\"", password: "\"pelang.org\",\"aid\":\"1\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"pelang.org\",\"id\":\"03fcc618-b93d-6796-6aed-8a38c975d581\",\"net\":\"ws\",\"path\":\"linkvws\",\"port\":\"443\",\"ps\":\"@Vpn_Tehran"}
  - {name: "@Vpn_Tehran 💖 کانفیگ ویژه در تلگرام", server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: telegram ➠ @v2rayNG_Matsuri 3, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: cZ7ibBypWYHslX9hzeteMv}
  - {name: "@VPN", server: h110vpnus.outlinekeys.net, port: 9483, type: ss, cipher: "{\"add\"", password: "\"movaghat20.funfil.link\",\"aid\":\"0\",\"alpn\":\"\",\"fp\":\"\",\"host\":\"telewebion.com\",\"id\":\"08a3bdd2-2167-4761-b547-e8bd1b4a44ec\",\"net\":\"tcp\",\"path\":\"/\",\"port\":\"48913\",\"ps\":\"@VPNOD\",\"scy\":\"auto\",\"sni\":\"\",\"tls\":\"\",\"type\":\"http\",\"v\":\"2\"}"}
  - {name: "@EuServer", server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
