  - {name: 🇭🇰 HK | vmess | @mftizi | 9, server: 143.92.42.65, port: 2902, type: vmess, uuid: 640c1077-d10b-4225-a9fb-d3e9c3ce7a00, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN | vmess | @mftizi | 10, server: 183.236.51.23, port: 45020, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN | vmess | @mftizi | 11, server: ambxxic01hk.dorabbb.top, port: 44801, type: vmess, uuid: 525bf680-dda1-451f-8758-d5ce847e5dc9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN | vmess | @mftizi | 12, server: 50021.baidu-cdn.top, port: 50021, type: vmess, uuid: 9f5e9155-2356-40be-8549-ee2f3e45fe36, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN | vmess | @mftizi | 13, server: 50023.baidu-cdn.top, port: 50023, type: vmess, uuid: 0900abc9-29a4-4f70-98de-336b5d4b79d6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 HK | vmess | @mftizi | 15, server: 149.104.20.212, port: 18210, type: vmess, uuid: d57c4ac9-f43b-4856-ac46-4987a08e1f6f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 HK | vmess | @mftizi | 16, server: 45.125.35.57, port: 55305, type: vmess, uuid: db87b0f5-01bb-448c-bb5f-9668fe09300e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 CN | vmess | @mftizi | 17, server: 120.232.153.40, port: 35601, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US | vmess | @mftizi | 18, server: yfg4l.c6tu5uwk9.buzz, port: 80, type: vmess, uuid: 219eb7ea-8f9a-4af8-857b-4b4b564224ef, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hk01.industriouseileen.buzz}}}
  - {name: 🇺🇸 US | vmess | @ShadowProxy66 | 4, server: dkzbofzkop.com, port: 443, type: vmess, uuid: fa1897db-1925-4c86-a495-939a959af900, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dkzbofzkop.com, network: ws, ws-opts: {path: /rbqqvws, headers: {Host: dkzbofzkop.com}}}
  - {name: 🇺🇸 US | vmess | @ShadowProxy66 | 5, server: www.bzfmc.com, port: 443, type: vmess, uuid: fa5b55cd-cafc-4de0-a4c8-722e02a9f58e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: yelan.thelastronin.cloudns.org, network: ws, ws-opts: {path: /linkws/hms03.dongfeng.cfd, headers: {Host: yelan.thelastronin.cloudns.org}}}
