  - {name: "| vmess | @XsV2ray | 4", server: 51.79.27.204, port: 443, type: vmess, uuid: 55d1bdb3-170b-420e-a07d-b08bac0c6cff, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: grpc, servername: "", grpc-opts: {grpc-service-name: /}}
  - {name: "| vmess | @XsV2ray | 5", server: 51.79.27.204, port: 80, type: vmess, uuid: 97244a00-16ba-43ce-9e6b-f6002290e485, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "| vmess | @CUSTOMVPNSERVER | 15", server: 88.198.93.175, port: 8880, type: vmess, uuid: 58531009-b664-445b-b896-7bb9026b744d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "| vmess | @mftizi | 0", server: 120.234.102.229, port: 52908, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "| vmess | @mftizi | 4", server: 183.236.51.23, port: 46602, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "| vmess | @mftizi | 5", server: hk1.tiljkc.top, port: 39041, type: vmess, uuid: 0d849bb5-8663-3958-ae0a-9918d4a95b5e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "| vmess | @mftizi | 8", server: 120.232.153.63, port: 40972, type: vmess, uuid: 770ee730-2450-4e3c-a6c6-3932bd32afbd, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "| vmess | @mftizi | 9", server: 183.236.48.163, port: 58831, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "| vmess | @mftizi | 10", server: 120.232.153.27, port: 58831, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "| vmess | @mftizi | 11", server: 183.236.51.23, port: 53002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "| vmess | @mftizi | 13", server: 183.236.51.23, port: 56601, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "| vmess | @DeamNet_Proxy | 0", server: f2.maryam1900.com, port: 8443, type: vmess, uuid: afe57557-df24-43e5-9cea-5d2acc2cad08, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: grpc, servername: f2.maryam1900.com, grpc-opts: {grpc-service-name: /}}
  - {name: "| vmess | @DeamNet_Proxy | 9", server: beyonddbc.sbs, port: 443, type: vmess, uuid: 8d90c129-4156-4d6c-9115-24df25f26a02, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkws, headers: {Host: beyonddbc.sbs}}}
  - {name: "| vmess | @prrofile_purple | 149", server: 95.164.10.116, port: 8880, type: vmess, uuid: 10089a55-26c0-5214-956b-acaf3447119b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: grpc, servername: "", grpc-opts: {grpc-service-name: vmess-grpc}}
  - {name: "| vmess | @prrofile_purple | 150", server: 94.131.97.127, port: 8880, type: vmess, uuid: dd1154b1-d5fa-5e52-a108-75e568c4ad06, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: grpc, servername: "", grpc-opts: {grpc-service-name: vmess-grpc}}
  - {name: "| vmess | @prrofile_purple | 152", server: 146.19.168.161, port: 443, type: vmess, uuid: 3f638f34-8dba-4186-bc43-2716a7ddd4be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: az05.beyondy.cfd, network: ws, ws-opts: {path: /link, headers: {Host: az05.beyondy.cfd}}}
  - {name: "| vmess | @prrofile_purple | 155", server: bia-vpn-whal.fast.hosting-ip.com, port: 80, type: vmess, uuid: f071f630-bf7d-4741-8032-653b613dff04, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=80/#id-telegram:--->@vpn_whal<---", headers: {Host: khamenei-313.IR.}}}
  - {name: "| vmess | @prrofile_purple | 157", server: dl6.novenipv6.sbs, port: 104, type: vmess, uuid: de64e9e1-16f1-43e3-abfb-d3e480e00169, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: grpc, servername: dl6.novenipv6.sbs, grpc-opts: {grpc-service-name: /}}
  - {name: "| vmess | @prrofile_purple | 158", server: dl6.novenipv6.sbs, port: 100, type: vmess, uuid: bb3d8f2d-66db-4042-bd6a-fb256ed09b0d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "| vmess | @prrofile_purple | 160", server: socks5tobefree.ydns.eu, port: 33026, type: vmess, uuid: 9ed36c1e-9645-4a29-a483-f04ada328605, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: socks5tobefree.ydns.eu, network: ws, ws-opts: {path: /dangerzone, headers: {Host: socks5tobefree.ydns.eu}}}
  - {name: "| vmess | @ShadowProxy66 | 0", server: 51.77.20.136, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: capellare.com, network: ws, ws-opts: {path: /linkvws, headers: {Host: capellare.com}}}
  - {name: "| vmess | @v2ray1_ng | 1", server: 151.101.194.133, port: 443, type: vmess, uuid: c69f3029-ae1e-45ca-aa08-70970f14dfd2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: mio.splashthat.com, network: ws, ws-opts: {path: "/racevpn?telegram@ISVvpn-telegram@ISVvpn-telegram@ISVvpn", headers: {Host: telegram-isvvpn.ir}}}
  - {name: "| vmess | @v2ray1_ng | 12", server: 188.245.211.137, port: 8080, type: vmess, uuid: 640ea88b-8e50-4e6e-8bc3-9f5097c617dd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/da?ed=2560"}}
  - {name: "| vmess | @proxystore11 | 1", server: cinnamon.parsifast78.ir, port: 443, type: vmess, uuid: f6e7be75-cb90-4583-a415-8422e4a38aeb, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: cinnamon.parsifast78.ir, network: ws, ws-opts: {path: /vija4ZnwsBiZp7vqL6ucwNYDzbekF5, headers: {Host: cinnamon.parsifast78.ir}}}
  - {name: "| vmess | @yaney_01 | 1", server: 45.199.138.217, port: 41000, type: vmess, uuid: f9fa3a9c-f7d5-414f-88e6-6970585d9949, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/282018252526}}
  - {name: "| vmess | @yaney_01 | 2", server: 107.149.119.43, port: 37000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/040318142507}}
  - {name: "| vmess | @yaney_01 | 3", server: admin.arzonhost.ir, port: 2086, type: vmess, uuid: 7d93e992-48cf-42d4-84f8-75768e815a4c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: admin.arzonhost.ir}}}
  - {name: "| vmess | @yaney_01 | 4", server: ddd47481-0d6f-08b9-7209-b0ddc0c5fa45.oneplus.pub, port: 80, type: vmess, uuid: 46cfcfe1-e450-459d-a3ab-9406011ab3eb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tms.dingtalk.com}}}
  - {name: "| vmess | @yaney_01 | 5", server: 104.26.8.210, port: 443, type: vmess, uuid: 206259fd-09af-46ee-ec6d-5ac8a8291d6d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /66, headers: {Host: uyhgiuyfewdrgf-to12345.xiaohhh.xyz}}}
  - {name: "| vmess | @free1_vpn | 3", server: 151.101.2.216, port: 80, type: vmess, uuid: c69f3029-ae1e-45ca-aa08-70970f14dfd2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/racevpn?ed=80", headers: {Host: 55081.ir}}}
  - {name: "| vmess | @free1_vpn | 10", server: 151.101.2.168, port: 80, type: vmess, uuid: beb7d098-48ba-4be8-a47a-758bf3c470b8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: amd.al}}}
  - {name: "| vmess | @Hope_Net | 10", server: 192.74.247.140, port: 37002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1736674613025, headers: {Host: www.13480033.xyz}}}
  - {name: "| vmess | @Hope_Net | 11", server: 142.171.106.180, port: 36002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1736675571410, headers: {Host: www.46340825.xyz}}}
  - {name: "| vmess | @Hope_Net | 12", server: 198.2.192.249, port: 36009, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1736675184805, headers: {Host: www.84163007.xyz}}}
  - {name: "| vmess | @Hope_Net | 16", server: 38.33.24.253, port: 36003, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/1736675184805, headers: {Host: www.91955713.xyz}}}
  - {name: "| trojan | @V2rayCollectorDonate | 17", server: server2.cactusrobot.ir, port: 8608, type: trojan, password: V_kT5VVzTK4gfCCxQipNAA, skip-cert-verify: false}
  - {name: "| trojan | @PrivateVPNs | 0", server: 34.249.27.139, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @PrivateVPNs | 1", server: 52.48.245.72, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @PrivateVPNs | 2", server: 3.9.148.45, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "| trojan | @PrivateVPNs | 3", server: 52.56.95.124, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
