  - {name: 免费梯子https://t.me/mftizi, server: 156.245.190.24, port: 15015, type: ss, cipher: aes-256-gcm, password: UQ62K8G88VGBNZXO}
  - {name: "Channel id: @ShadowProxy66 🇺🇸", server: 94.131.123.147, port: 7383, type: ss, cipher: chacha20-ietf-poly1305, password: eSHEdJz96rqNkOCAzd5Csv}
  - {name: "@Hope_Net", server: 43.206.216.94, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "@Hope_Net 2", server: free.2weradf.xyz, port: 36143, type: ss, cipher: chacha20-ietf-poly1305, password: 98f35821-a028-465e-8969-e205ac9f4e9d}
  - {name: join 03 ID(@Outline_Vpn), server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "@Freakconfig 🇬🇧", server: freakconfig117.usecharge.ir, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: برای اتصال دائمی جوین شو🍦@Outline_ir, server: 103.104.247.72, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: "@Hope_Net 3", server: 149.202.82.172, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "@Hope_Net 4", server: 149.22.87.204, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: "@daredevill_404", server: 95.164.9.144, port: 2927, type: ss, cipher: chacha20-ietf-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: "Channel id: @ShadowProxy66 🇷🇺", server: 45.151.62.54, port: 28825, type: ss, cipher: chacha20-ietf-poly1305, password: 0zyDRZ1XmNXaaCAN7KEA8a}
  - {name: "@Vpn_Tehran 🔥 کانفیگ پرسرعت در کانال تلگرام", server: 35.176.197.229, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: "@Vpn_Tehran 😍 کانفیگ پرسرعت در کانال تلگرام", server: 157.175.103.103, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@Freakconfig 🇬🇧 2", server: Freakconfig138.usecharge.ir, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: "@Hope_Net 5", server: free.2weradf.xyz, port: 36741, type: ss, cipher: chacha20-ietf-poly1305, password: 98f35821-a028-465e-8969-e205ac9f4e9d}
  - {name: "@awlix_ir", server: 54.250.238.74, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "@Hope_Net 6", server: 13.114.153.253, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "Channel id: @ShadowProxy66 🇫🇮", server: 65.109.202.229, port: 26992, type: ss, cipher: chacha20-ietf-poly1305, password: kcHOaeQgEca5hRAF/ESLV0Dq7n7BvENRvSGYvKMjdRI=}
  - {name: 🇯🇵 Japan AWS, server: 52.195.175.184, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 3L2SnWqGiWuV8OpWqFZ0vJ}
  - {name: "Channel id: @ShadowProxy66 🇺🇸 2", server: 92.118.112.111, port: 18622, type: ss, cipher: chacha20-ietf-poly1305, password: gmYDzSG6K35s8b19oY4fGz}
  - {name: برای اتصال دائمی جوین شو🍦@Outline_ir 2, server: 64.176.85.73, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: "@kingofilter", server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: "@awlix_ir 2", server: 34.218.228.243, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: Free ID(@Outline_Vpn) 2011, server: 142.202.49.122, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "@Vpn_Tehran 🔥 کانفیگ پرسرعت در کانال تلگرام 2", server: 45.140.167.94, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: N2VhNDQ2}
  - {name: 🇺🇸 _US_美国_1, server: 38.110.1.51, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "Channel id: @ShadowProxy66", server: 188.119.112.242, port: 8443, type: ss, cipher: aes-256-gcm, password: f677e723-9776-4be7-aa59-c497d890aa60}
  - {name: "@Hope_Net 7", server: 13.124.66.120, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇺🇸 US->🇺🇸US->✅ADSL|||⚡️@DeamNet_Proxy, server: 67.220.95.102, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇭🇰 HK->🇭🇰HK->✅MCI|||⚡️@DeamNet_Proxy, server: 141.98.234.93, port: 20012, type: ss, cipher: chacha20-ietf-poly1305, password: lgrMzllOsTUqHJp47k0lNq}
  - {name: "@Hope_Net 8", server: qh62onjn.slashdevslashnetslashtun.net, port: 15011, type: ss, cipher: aes-256-gcm, password: TCEL1H0XD7TWAKI0}
