  - {name: telegram, server: 37.60.250.243, port: 11044, type: ss, cipher: rc4-md5, password: bcc7236c38649f05}
  - {name: برای اتصال دائمی جوین شو🍦@Outline_ir, server: admin.c2.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: WstuSnlu4ieA9M0L}
  - {name: Free$ 555 ID(@Outline_Vpn), server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@Vpn_Tehran 💖 کانفیگ ویژه در تلگرام", server: 85.210.120.237, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@Vpn_Tehran ✅️ کانفیگ ویژه در تلگرام", server: freakconfig13.felafel.org, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1xO2cqPazqjGfCfd}
  - {name: "@awlix_ir", server: 68.183.235.122, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: "@awlix_ir 2", server: 104.192.226.106, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "Channel id: @ShadowProxy66🇬🇧", server: 57.128.190.238, port: 18992, type: ss, cipher: chacha20-ietf-poly1305, password: b20ae8db3d278526}
  - {name: کانال سرور اختصاصی با سرعت بالا تضمینی @Outlinev_2rayNG, server: 85.210.120.237, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 免费梯子https://t.me/mftizi, server: k-r01.loveroise.com, port: 54008, type: ss, cipher: chacha20-ietf-poly1305, password: 09833a6f-4d46-426e-87fe-7793a5489f84}
  - {name: "@awlix_ir 3", server: 154.90.63.193, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: "@awlix_ir 4", server: 80.92.204.106, port: 9010, type: ss, cipher: aes-256-cfb, password: f63gg8EruDnUrmz4}
  - {name: "@awlix_ir 5", server: 54.185.251.195, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: telegram 2, server: 100.42.181.247, port: 48579, type: ss, cipher: chacha20-ietf-poly1305, password: a41df08a7caf762d}
  - {name: 🇸🇬 Singapore AWS, server: 13.212.90.20, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: wUIFQcMM2K2VYdVz8GKyeE}
  - {name: "@awlix_ir 6", server: 54.36.174.181, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: "@awlix_ir 7", server: 54.36.174.181, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇸🇬 长期更新节点@mftizi, server: 8tv68qhq.slashdevslashnetslashtun.net, port: 15005, type: ss, cipher: aes-256-gcm, password: LZQ0R9BL69GCC6FS}
  - {name: telegram 3, server: 195.7.6.157, port: 12288, type: ss, cipher: chacha20-ietf-poly1305, password: 37a48429cf5454bf}
  - {name: برای اتصال دائمی جوین شو🍦@Outline_ir 2, server: 45.87.175.154, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: "@daredevill_404", server: 45.153.231.33, port: 46980, type: ss, cipher: chacha20-ietf-poly1305, password: aiHo3hBGF8h1cNg8yqtcO4}
  - {name: "@Hope_Net", server: free.2apzhfa.xyz, port: 31113, type: ss, cipher: chacha20-ietf-poly1305, password: 543ad82f-47eb-4c9e-aa25-af680b03b073}
  - {name: "@Hope_Net 2", server: free.2apzhfa.xyz, port: 31143, type: ss, cipher: chacha20-ietf-poly1305, password: 543ad82f-47eb-4c9e-aa25-af680b03b073}
  - {name: Free$ 888 ID(@Outline_Vpn), server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: telegram 4, server: 217.77.3.70, port: 48302, type: ss, cipher: chacha20-ietf-poly1305, password: 82c9c430e23927c3}
  - {name: 🇬🇧 GB->->✅MTN ⚡️@DeamNet_Proxy, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "@vpn_ioss ♻️ عضو شو", server: 45.158.171.60, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: "@Hope_Net 3", server: free.2apzhfa.xyz, port: 31721, type: ss, cipher: chacha20-ietf-poly1305, password: 543ad82f-47eb-4c9e-aa25-af680b03b073}
  - {name: کانال سرور اختصاصی با سرعت بالا تضمینی @Outlinev_2rayNG 2, server: beesyar.org, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: Free 777 @Outline_Vpn, server: admin.c4.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 69MUii7VDwMqh7Hz}
  - {name: telegram 5, server: 217.77.3.36, port: 40198, type: ss, cipher: chacha20-ietf-poly1305, password: 52d1884a80c2f8c7}
  - {name: "@Hope_Net 4", server: free.2weradf.xyz, port: 36211, type: ss, cipher: chacha20-ietf-poly1305, password: b03adcae-c60c-4898-90d8-2cd9dd1cf159}
  - {name: "@Awlix_ir", server: 77.239.117.121, port: 28694, type: ss, cipher: chacha20-ietf-poly1305, password: U3IlgIvgAkAkaBCn0SUAsX}
  - {name: "@vpn_ioss ♻️ عضو شو 2", server: 85.210.120.237, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@Hope_Net 5", server: free.2apzhfa.xyz, port: 31213, type: ss, cipher: chacha20-ietf-poly1305, password: 543ad82f-47eb-4c9e-aa25-af680b03b073}
  - {name: "@V2ray1_Ng", server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "@daredevill_404 2", server: 95.164.35.90, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: MDJhZGE5}
  - {name: "@daredevill_404 3", server: 23.158.56.17, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "@V2ray1_Ng 2", server: 45.144.48.63, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: d3837224ed465f00}
  - {name: Free$ 444 ID(@Outline_Vpn), server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇦🇹 Austria Stark, server: 95.164.9.144, port: 2927, type: ss, cipher: chacha20-ietf-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: "Channel id: @ShadowProxy66🇹🇷", server: 193.46.56.185, port: 6683, type: ss, cipher: chacha20-ietf-poly1305, password: DUzhs1KfCZuMKDQos2Nmkw}
  - {name: 🇭🇰 Hong Kong GCS, server: 141.98.234.93, port: 20012, type: ss, cipher: chacha20-ietf-poly1305, password: WfmxKX2FBJRU0Ie9VLIYDL}
  - {name: "عضو شو : @zibanabz", server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: telegram 6, server: 51.195.218.201, port: 17593, type: ss, cipher: chacha20-ietf-poly1305, password: 547ad7013ba4c88b}
  - {name: 🇬🇧 GB->->✅RTL ⚡️@DeamNet_Proxy, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@awlix_ir 8", server: 13.209.80.72, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "@FreakConfig", server: freakconfig13.felafel.org, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1xO2cqPazqjGfCfd}
