  - {name: 🇺🇸 _US_美国_1, server: 38.110.1.51, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: telegram, server: 212.56.42.211, port: 10051, type: ss, cipher: chacha20-ietf-poly1305, password: eaa32c72c6f164b4}
  - {name: "@awlix_ir", server: 13.214.212.139, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: Telegram, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇸🇬 长期更新节点@mftizi, server: naiu-jp.05vr9nyqg5.download, port: 13011, type: ss, cipher: "\"免费梯子https", password: "//t.me/mftizi\","}
  - {name: "@daredevill_404", server: 188.34.194.165, port: 80, type: ss, cipher: 2022-blake3-aes-256-gcm, password: pZ4+ZusaghoksCUR75L2TVQ0zFPugWwgpuDpyXzxmcc=:T/AUs/pwM3AdqwXln0rP0YiJt7eqM+gHnUAlUJlQaDA=}
  - {name: Free$ Star ID(@@free1_vpn), server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: ss4|Telegram|@FNET00, server: 35.176.197.229, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 免费梯子https://t.me/mftizi, server: hk01.x.quickcht3.club, port: 52611, type: ss, cipher: chacha20-ietf-poly1305, password: 2be0c954-4291-45ea-b47d-ca713180550b}
  - {name: "@awlix_ir 2", server: 46.246.98.155, port: 44013, type: ss, cipher: chacha20-ietf-poly1305, password: UDcjYQ6Z6AIWxViZpqyOmO}
  - {name: configkade👉@proxystore11, server: admin.c3.webramz.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@awlix_ir 3", server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: سرور, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "@awlix_ir 4", server: 68.183.227.4, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: "@Hope_Net", server: 13.115.246.98, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 关注电报https://t.me/mftizi, server: 156.245.190.19, port: 15010, type: ss, cipher: aes-256-gcm, password: AYC4MQ5DSGJ4QOKG}
  - {name: telegram 2, server: 212.56.42.163, port: 47797, type: ss, cipher: chacha20-ietf-poly1305, password: 50809e4d94252d45}
  - {name: 关注频道https://t.me/mftizi, server: s-g04.loveroise.com, port: 54030, type: ss, cipher: chacha20-ietf-poly1305, password: 09833a6f-4d46-426e-87fe-7793a5489f84}
  - {name: ss1|Telegram|@FNET00, server: 45.84.1.33, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: YTg3YzJh}
