  - {name: "[🇩🇪] [vm-no-tc] [fri-05am-4415123]", server: 94.130.190.88, port: 7610, type: vmess, uuid: 5480b44f-5823-4246-bb8e-8a371da6dc4c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "[🇩🇪] [vm-no-tc] [fri-05am-4415176]", server: 94.130.190.88, port: 7610, type: vmess, uuid: 5480b44f-5823-4246-bb8e-8a371da6dc4c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "[🇩🇪] [vm-no-ws] [fri-05am-4401014]", server: 104.16.61.8, port: 8080, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /jahfkjha.cfd/linkws, headers: {Host: hyfhhg.jadovah977.workers.dev}}}
  - {name: "[🇩🇪] [vm-no-ws] [fri-05am-4414278]", server: 5.39.252.182, port: 1200, type: vmess, uuid: 79194aa7-7d41-453b-abcf-85c8cc154d07, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "[🇩🇪] [vm-no-ws] [fri-05am-4418806]", server: 104.18.20.153, port: 8080, type: vmess, uuid: edf45873-7289-4c5c-9947-7ef339499b94, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /V2LINE-TELEGRAM-CHANNEL-VMESS-WS, headers: {Host: 21976467982299966176705265209059.v2line.net}}}
  - {name: "[🇬🇧] [vm-no-tc] [fri-05am-4243278]", server: 185.14.160.200, port: 55910, type: vmess, uuid: 4f80820e-f433-447f-87c8-3ee6dfafe1b1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "[🇮🇹] [vm-no-tc] [fri-05am-4416036]", server: 147.45.51.16, port: 2098, type: vmess, uuid: 83876222-64a4-4912-aa18-b7d9d34959de, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "[🇯🇵] [vm-no-tc] [fri-05am-4243116]", server: 5.104.82.173, port: 35976, type: vmess, uuid: dccaf5fa-5482-49cb-8519-5434af52ccbc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "[🇰🇷] [vm-no-ws] [fri-05am-4239697]", server: usnew.lbxjc.site, port: 80, type: vmess, uuid: e6543319-0574-42ac-b778-1c4325d626f5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: chunchuan.kejixiaoqi666.store}}}
  - {name: "[🇰🇷] [vm-no-ws] [fri-05am-4239811]", server: hsj.lbxjc.online, port: 80, type: vmess, uuid: e6543319-0574-42ac-b778-1c4325d626f5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: chunchuan.kejixiaoqi666.store}}}
  - {name: "[🇰🇷] [vm-no-ws] [fri-05am-4401240]", server: 104.17.221.248, port: 80, type: vmess, uuid: e6543319-0574-42ac-b778-1c4325d626f5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: chunchuan.kejixiaoqi666.store}}}
  - {name: "[🇰🇷] [vm-no-ws] [fri-05am-4404378]", server: 104.19.48.236, port: 80, type: vmess, uuid: e6543319-0574-42ac-b778-1c4325d626f5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: chunchuan.kejixiaoqi666.store}}}
  - {name: "[🇰🇷] [vm-no-ws] [fri-05am-4415463]", server: hsj.lbxjc.online, port: 80, type: vmess, uuid: e6543319-0574-42ac-b778-1c4325d626f5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: chunchuan.kejixiaoqi666.store}}}
  - {name: "[🇸🇪] [tr-tl-tc] [fri-05am-4101653]", server: 16.16.22.11, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "[🇹🇼] [vm-no-ws] [fri-05am-4409463]", server: 103.159.206.35, port: 31945, type: vmess, uuid: e2e511b0-7def-4e1b-d238-6cb5391b2e3f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "[🇺🇸] [vm-no-tc] [fri-05am-4413382]", server: 206.206.80.66, port: 23423, type: vmess, uuid: 8825fd04-9005-4410-b48c-d2f345ec7fee, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "[🇺🇸] [vm-no-tc] [fri-05am-4414062]", server: 38.99.82.128, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "[🇺🇸] [vm-no-ws] [fri-05am-4238639]", server: 104.18.114.234, port: 8880, type: vmess, uuid: 90f8f4dc-8092-4355-9047-05f506f5e9ab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m1.106778.xyz}}}
  - {name: "[🇺🇸] [vm-no-ws] [fri-05am-4238695]", server: 104.18.114.93, port: 8880, type: vmess, uuid: 90f8f4dc-8092-4355-9047-05f506f5e9ab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: m1.106778.xyz}}}
  - {name: "[🇺🇸] [vm-no-ws] [fri-05am-4241473]", server: 172.64.166.22, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /github.com/Alvin9999, headers: {Host: ip20.6016725.xyz}}}
  - {name: "[🇺🇸] [vm-no-ws] [fri-05am-4243504]", server: 104.17.148.22, port: 8880, type: vmess, uuid: 3a36dd82-1588-4104-9f16-00e6832cd144, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 2ieg.irvn.debian.6.6.1b1.8.fxp.debian.org.speedtest.net.列列男事的事列上赛.abkon.cyou.}}}
  - {name: "[🇺🇸] [vm-no-ws] [fri-05am-4401295]", server: 104.18.114.4, port: 2086, type: vmess, uuid: bc65fac2-7dc7-426f-acdd-0779a5035bde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /github.com/Alvin9999, headers: {Host: p1.613055.xyz}}}
  - {name: "[🇺🇸] [vm-no-ws] [fri-05am-4401351]", server: 104.18.114.41, port: 2086, type: vmess, uuid: bc65fac2-7dc7-426f-acdd-0779a5035bde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: p1.613055.xyz}}}
  - {name: "[🇺🇸] [vm-no-ws] [fri-05am-4401407]", server: 104.18.114.44, port: 2086, type: vmess, uuid: bc65fac2-7dc7-426f-acdd-0779a5035bde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /github.com/Alvin9999, headers: {Host: p1.613055.xyz}}}
  - {name: "[🇺🇸] [vm-no-ws] [fri-05am-4401519]", server: 104.18.114.51, port: 2086, type: vmess, uuid: bc65fac2-7dc7-426f-acdd-0779a5035bde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: p1.613055.xyz}}}
  - {name: "[🇺🇸] [vm-no-ws] [fri-05am-4401743]", server: 104.18.114.60, port: 2086, type: vmess, uuid: bc65fac2-7dc7-426f-acdd-0779a5035bde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: p1.613055.xyz}}}
  - {name: "[🇺🇸] [vm-no-ws] [fri-05am-4401800]", server: 104.18.114.61, port: 2082, type: vmess, uuid: 5f3f09ad-89cb-4e94-a7ad-aa8239913555, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: e4.6929198.xyz}}}
  - {name: "[🇺🇸] [vm-no-ws] [fri-05am-4401856]", server: 104.18.114.66, port: 2086, type: vmess, uuid: bc65fac2-7dc7-426f-acdd-0779a5035bde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: p1.613055.xyz}}}
  - {name: "[🇺🇸] [vm-no-ws] [fri-05am-4401912]", server: 104.18.114.7, port: 2086, type: vmess, uuid: bc65fac2-7dc7-426f-acdd-0779a5035bde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: p1.613055.xyz}}}
  - {name: "[🇺🇸] [vm-no-ws] [fri-05am-4402026]", server: 104.18.114.75, port: 2086, type: vmess, uuid: bc65fac2-7dc7-426f-acdd-0779a5035bde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: p1.613055.xyz}}}
  - {name: "[🇺🇸] [vm-no-ws] [fri-05am-4402251]", server: 104.18.114.10, port: 2095, type: vmess, uuid: 18d96190-c10f-448f-a82a-2d36df5c3cde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: c3.6016725.xyz}}}
  - {name: "[🇺🇸] [vm-no-ws] [fri-05am-4402308]", server: 104.18.114.102, port: 2086, type: vmess, uuid: bc65fac2-7dc7-426f-acdd-0779a5035bde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: p1.613055.xyz}}}
  - {name: "[🇺🇸] [vm-no-ws] [fri-05am-4402364]", server: 104.18.114.116, port: 2086, type: vmess, uuid: bc65fac2-7dc7-426f-acdd-0779a5035bde, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /github.com/Alvin9999, headers: {Host: p1.613055.xyz}}}
