  - {name: "[🇦🇪] [vm-no-gr] [25-06-13 | 01:17:31.765]", server: 93.127.180.122, port: 8880, type: vmess, uuid: 5100863d-019f-4846-9419-ec2020d626da, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: grpc, servername: "", grpc-opts: {grpc-service-name: /}}
  - {name: "[🇨🇦] [tr-tl-ws] [25-06-13 | 01:10:55.856]", server: 104.21.14.54, port: 443, type: trojan, password: cad5a49f-14e5-4a05-aae9-c5df8fad394f, sni: C1Swew.777159.xyz, skip-cert-verify: false}
  - {name: "[🇨🇦] [vm-no-ws] [25-06-13 | 01:17:31.455]", server: 51.79.102.253, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: 51.79.102.253}}}
  - {name: "[🇩🇪] [tr-tl-ra] [25-06-13 | 01:10:59.163]", server: 57.129.89.172, port: 1935, type: trojan, password: pqlnPNu423, sni: x1-germany-ovh-v2.devefun.net, skip-cert-verify: false}
  - {name: "[🇩🇪] [tr-tl-ra] [25-06-13 | 01:10:59.669]", server: 35.157.79.233, port: 22223, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "[🇩🇪] [vm-tl-ws] [25-06-13 | 01:17:20.860]", server: 104.21.112.1, port: 2096, type: vmess, uuid: b3928f8d-ea81-4d75-bcec-4016a072adff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: de01.sh-cloudflare.sbs, network: ws, ws-opts: {path: /, headers: {Host: de01.sh-cloudflare.sbs}}}
  - {name: "[🇩🇪] [vm-tl-ws] [25-06-13 | 01:17:21.376]", server: de01.sh-cloudflare.sbs, port: 2096, type: vmess, uuid: dc127c5e-c6f4-4665-a4b9-4ddef9a5403d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: de01.sh-cloudflare.sbs, network: ws, ws-opts: {path: /, headers: {Host: de01.sh-cloudflare.sbs}}}
  - {name: "[🇩🇰] [tr-tl-ra] [25-06-13 | 01:10:44.950]", server: 95.164.85.39, port: 443, type: trojan, password: 0fc9c5ff-9531-4178-966f-7d958e1df64b, sni: wispy-crib-net.stark-industries.solutions, skip-cert-verify: false}
  - {name: "[🇫🇷] [tr-tl-ra] [25-06-13 | 01:10:51.705]", server: 51.68.13.106, port: 1935, type: trojan, password: FiSo7J6vfS, sni: x1fr-ovh.devefun.net, skip-cert-verify: false}
  - {name: "[🇫🇷] [tr-tl-ra] [25-06-13 | 01:10:59.723]", server: 35.180.105.199, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "[🇫🇷] [vm-tl-ws] [25-06-13 | 01:17:20.964]", server: 132.145.232.171, port: 443, type: vmess, uuid: 9b456c2a-f2c1-45e1-87a9-b7628b04bb24, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: beyonddsz.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: beyonddsz.cfd}}}
  - {name: "[🇫🇷] [vm-tl-ws] [25-06-13 | 01:17:21.119]", server: 172.67.200.13, port: 443, type: vmess, uuid: 5f726fe3-d82e-4da5-a711-8af0cbb2b682, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 1a2d514b-37cf-499f-8d08-d017a92ab5bb.asoul-ava.top, network: ws, ws-opts: {path: /azumase.ren, headers: {Host: 1a2d514b-37cf-499f-8d08-d017a92ab5bb.asoul-ava.top}}}
