  - {name: TG频道@stymei1丨1, server: 104.18.13.145, port: 443, type: vless, uuid: f19ed531-81cb-433e-8746-1a69e009f9df, tls: true, tfo: false, skip-cert-verify: true, servername: usa.rtot.me, network: ws, ws-opts: {path: /bing, headers: {Host: usa.rtot.me}}}
  - {name: TG频道@stymei1丨2, server: 172.64.152.55, port: 443, type: vless, uuid: 14c8603b-f036-4ebe-800b-ce6add99cd50, tls: true, tfo: false, skip-cert-verify: true, servername: usb.rtot.me, network: ws, ws-opts: {path: /bing, headers: {Host: usb.rtot.me}}}
  - {name: TG频道@stymei1丨3, server: 93.185.158.14, port: 443, type: vless, uuid: 00651706-0d2d-448b-80f2-7678f3e5187c, tls: true, tfo: false, skip-cert-verify: true, servername: uk.rtot.me, network: ws, ws-opts: {path: /bing, headers: {Host: uk.rtot.me}}}
  - {name: TG频道@stymei1丨4, server: 52.221.210.182, port: 17193, type: hysteria2, password: 5OiuCsPmULZ0lJwts89fegLJE, auth: 5OiuCsPmULZ0lJwts89fegLJE, sni: bing.com, skip-cert-verify: true}
  - {name: TG频道@stymei1丨5, server: 47.129.224.62, port: 22509, type: hysteria2, password: 3hszBhqVsUhqOOFWJlev6k6Tkc, auth: 3hszBhqVsUhqOOFWJlev6k6Tkc, sni: bing.com, skip-cert-verify: true}
  - {name: TG频道@stymei1丨6, server: 166.88.164.9, port: 27704, type: hysteria2, password: peEduuHzbExjK7UQHzazXwqgA, auth: peEduuHzbExjK7UQHzazXwqgA, sni: bing.com, skip-cert-verify: true}
  - {name: TG频道@stymei1丨7, server: 143.244.140.87, port: 8460, type: hysteria2, password: ok6aX0A7QX9SkYo6R0GBBJDUsK4, auth: ok6aX0A7QX9SkYo6R0GBBJDUsK4, sni: bing.com, skip-cert-verify: true}
  - {name: TG频道@stymei1丨8, server: 206.189.20.193, port: 7197, type: hysteria2, password: 3C8h8X6kimbOX68joVe3kTERw, auth: 3C8h8X6kimbOX68joVe3kTERw, sni: bing.com, skip-cert-verify: true}
  - {name: TG频道@stymei1丨9, server: 35.178.136.205, port: 10832, type: hysteria2, password: O0URQrRTemVsvUP6jvcBwEIN7Ng, auth: O0URQrRTemVsvUP6jvcBwEIN7Ng, sni: bing.com, skip-cert-verify: true}
  - {name: TG频道@stymei1丨10, server: 18.175.238.10, port: 25550, type: hysteria2, password: B4iXA2oll0awJFuVdaZPFsSYB0, auth: B4iXA2oll0awJFuVdaZPFsSYB0, sni: bing.com, skip-cert-verify: true}
  - {name: TG频道@stymei1丨11, server: 138.197.185.116, port: 7444, type: hysteria2, password: wxiTacqUnFMT6QPG1xHX578Omo, auth: wxiTacqUnFMT6QPG1xHX578Omo, sni: bing.com, skip-cert-verify: true}
  - {name: TG频道@stymei1丨12, server: 3.75.180.49, port: 7414, type: hysteria2, password: 7JnRmdeMP4gsvp0nXjYofBNvsdk, auth: 7JnRmdeMP4gsvp0nXjYofBNvsdk, sni: bing.com, skip-cert-verify: true}
  - {name: TG频道@stymei1丨13, server: 3.66.30.224, port: 4972, type: hysteria2, password: cMG4U2ZXFbqIuWLQtDXGbfcmLP0, auth: cMG4U2ZXFbqIuWLQtDXGbfcmLP0, sni: bing.com, skip-cert-verify: true}
  - {name: TG频道@stymei1丨14, server: 161.35.157.233, port: 2050, type: hysteria2, password: JWLQunPJgg2xi8Edm304q9Vqw, auth: JWLQunPJgg2xi8Edm304q9Vqw, sni: bing.com, skip-cert-verify: true}
  - {name: TG频道@stymei1丨15, server: 47.74.23.137, port: 24613, type: hysteria2, password: w8d4aXhYp2wKG7oeCTieeQXkqc, auth: w8d4aXhYp2wKG7oeCTieeQXkqc, sni: bing.com, skip-cert-verify: true}
  - {name: TG频道@stymei1丨16, server: 47.245.0.72, port: 27789, type: hysteria2, password: yD0mxkCA18WgPD1uVGd3Eu1dc, auth: yD0mxkCA18WgPD1uVGd3Eu1dc, sni: bing.com, skip-cert-verify: true}
  - {name: TG频道@stymei1丨17, server: 8.219.232.60, port: 6467, type: hysteria2, password: fWydUhyG3woKe4a0kcKKKdx78, auth: fWydUhyG3woKe4a0kcKKKdx78, sni: bing.com, skip-cert-verify: true}
  - {name: TG频道@stymei1丨18, server: 47.237.23.83, port: 4763, type: hysteria2, password: KYIFgW1don6L8TaDBJHynafxZ0, auth: KYIFgW1don6L8TaDBJHynafxZ0, sni: bing.com, skip-cert-verify: true}
  - {name: TG频道@stymei1丨19, server: 8.222.183.55, port: 33131, type: hysteria2, password: lPK6OZ9ouqyXrCghO6ohUbbN5g, auth: lPK6OZ9ouqyXrCghO6ohUbbN5g, sni: bing.com, skip-cert-verify: true}
  - {name: TG频道@stymei1丨20, server: 47.236.104.81, port: 30308, type: hysteria2, password: RzQrEkAmnGs86IhmSVUk9Q5cn9M, auth: RzQrEkAmnGs86IhmSVUk9Q5cn9M, sni: bing.com, skip-cert-verify: true}
  - {name: TG频道@stymei1丨21, server: 47.76.83.25, port: 11243, type: hysteria2, password: L60nS04NhsoMpN2DDGbnMqLP8DY, auth: L60nS04NhsoMpN2DDGbnMqLP8DY, sni: bing.com, skip-cert-verify: true}
  - {name: TG频道@stymei1丨22, server: 47.242.195.121, port: 12854, type: hysteria2, password: XK52yierGckONMJWbJnuskD3unI, auth: XK52yierGckONMJWbJnuskD3unI, sni: bing.com, skip-cert-verify: true}
  - {name: TG频道@stymei1丨23, server: 47.239.220.214, port: 2428, type: hysteria2, password: NjEkAYYNqFKUbrksyW1COBtdpU, auth: NjEkAYYNqFKUbrksyW1COBtdpU, sni: bing.com, skip-cert-verify: true}
  - {name: TG频道@stymei1丨24, server: 122.248.205.111, port: 15221, type: hysteria2, password: XON4wZ0sXe1YaqFY2FeM7uZY4, auth: XON4wZ0sXe1YaqFY2FeM7uZY4, sni: bing.com, skip-cert-verify: true}
  - {name: TG频道@stymei1丨25, server: 57.180.58.113, port: 14346, type: hysteria2, password: gkTfTWSSlazwXI2mYcEqjADzcE, auth: gkTfTWSSlazwXI2mYcEqjADzcE, sni: bing.com, skip-cert-verify: true}
  - {name: TG频道@stymei1丨26, server: 52.195.224.117, port: 24169, type: hysteria2, password: t10uaklYsxNEBV8743URwa2y8k, auth: t10uaklYsxNEBV8743URwa2y8k, sni: bing.com, skip-cert-verify: true}
  - {name: TG频道@stymei1丨27, server: 38.34.6.180, port: 22740, type: hysteria2, password: TeoP0vNz791156o3UuGb8eBY, auth: TeoP0vNz791156o3UuGb8eBY, sni: bing.com, skip-cert-verify: true}
  - {name: TG频道@stymei1丨28, server: 8.209.223.212, port: 22712, type: hysteria2, password: qq4Wc9UakExypzw4Jd00fWqrDTY, auth: qq4Wc9UakExypzw4Jd00fWqrDTY, sni: bing.com, skip-cert-verify: true}
  - {name: TG频道@stymei1丨29, server: 158.41.110.234, port: 10820, type: hysteria2, password: 7GEEGxAfgQaVPQX0PGk7lIuj3I, auth: 7GEEGxAfgQaVPQX0PGk7lIuj3I, sni: bing.com, skip-cert-verify: true}
